time;model_id;model_name;port_name;data
[32m2.2;6;4th Truck;out_updatet;0.2[0m
[33m2.2;6;4th Truck;; Truck : { Time Elapsed - 1.63635 hours , Location - 226, Weight: 286.38}[0m
Completed pts : 185
[32m2.4;1;Dynamic Routing System;out_new_route_1;244[0m
[32m2.4;1;Dynamic Routing System;out_new_route_2;373[0m
[32m2.4;1;Dynamic Routing System;out_new_route_3;612[0m
[32m2.4;1;Dynamic Routing System;out_new_route_4;765[0m
[33m2.4;1;Dynamic Routing System;;{ Completed routes : 978}[0m
[33m2.4;2;Transfer Station;;{Active Status of trucks :1,1,1,1}[0m
[32m2.4;3;1st Truck;out_updatel_truck;387[0m
[32m2.4;3;1st Truck;out_updatew_truck;824.075[0m
[32m2.4;3;1st Truck;out_arrival_station;1[0m
[32m2.4;3;1st Truck;out_updatet;0.2[0m
[33m2.4;3;1st Truck;; Truck : { Time Elapsed - 5.0774 hours , Location - 244, Weight: 908.166}[0m
[32m2.4;4;2nd Truck;out_updatel_truck;203[0m
[32m2.4;4;2nd Truck;out_updatew_truck;364.65[0m
[32m2.4;4;2nd Truck;out_arrival_station;1[0m
[32m2.4;4;2nd Truck;out_updatet;0.2[0m
[33m2.4;4;2nd Truck;; Truck : { Time Elapsed - 2.04141 hours , Location - 373, Weight: 367.123}[0m
[32m2.4;5;3rd Truck;out_updatel_truck;399[0m
[32m2.4;5;3rd Truck;out_updatew_truck;371.55[0m
[32m2.4;5;3rd Truck;out_arrival_station;1[0m
[32m2.4;5;3rd Truck;out_updatet;0.2[0m
[33m2.4;5;3rd Truck;; Truck : { Time Elapsed - 2.34794 hours , Location - 612, Weight: 421.016}[0m
[32m2.4;6;4th Truck;out_updatel_truck;243[0m
[32m2.4;6;4th Truck;out_updatew_truck;286.38[0m
[32m2.4;6;4th Truck;out_arrival_station;1[0m
[32m2.4;6;4th Truck;out_updatet;0.2[0m
[33m2.4;6;4th Truck;; Truck : { Time Elapsed - 1.90172 hours , Location - 765, Weight: 330.899}[0m
[33m2.4;1;Dynamic Routing System;;{ Completed routes : 978}[0m
[33m2.4;2;Transfer Station;;{Active Status of trucks :1,1,1,1}[0m
[33m2.4;3;1st Truck;; Truck : { Time Elapsed - 5.0774 hours , Location - 244, Weight: 908.166}[0m
[33m2.4;4;2nd Truck;; Truck : { Time Elapsed - 2.04141 hours , Location - 373, Weight: 367.123}[0m
[33m2.4;5;3rd Truck;; Truck : { Time Elapsed - 2.34794 hours , Location - 612, Weight: 421.016}[0m
[33m2.4;6;4th Truck;; Truck : { Time Elapsed - 1.90172 hours , Location - 765, Weight: 330.899}[0m
